short of a length and some shape into off stump. Allows it come on and dabs with soft hands in front of point
"well left. Fuller still, much fuller, on that fifth-stump line, and Root watches it all the way before deciding to shoulder arms"
"full inswinger on off stump and Pope loves to drive. Comes forward confidently, shows the full face, and sends it running away past the bowler's outstretched left hand"
"excellent response. He knows Pope can't resist the drive, and bowls it full, but not quite as full, and wider outside off. Tempts him into the cover drive, and beats him with the lack of inswing"
"yikes, he continues to play the drive. This was nowhere near a half-volley, and pretty far from his body, on a sixth-stump line. Reaches out and gets a thick edge - high up near the shoulder of the bat - that races away wide of third slip. India should think of bringing someone in at gully"
"back of a length, gets it to swing in quite sharply towards the batsman's hip. Defends with hard hands, gets some glove on it into the leg side - to the right of the man at short midwicket"
"fuller this time, on a good length and swinging in from outside off. Pushes forward and defends with his hands well in front of his body. Gets a thick inside-edge that rolls into the mid-on region"
"length ball close to off stump, a bit of inswing. Good stride forward to defend into the off side"
"back of a length, sharp angle in towards off and middle. Hops up and defends into the off side"
"ooh, there's that movement off the deck again. Angles in towards the fifth-stump line and then leaves Root, who plays at it, jabbing slightly away from his body, and gets beaten"
length ball angling into off stump and Root shuffles across to clip it to long leg
"shortish, fairly wide of off stump. Jabbed away to the right of backward point"
"digs it in short, but the line is well wide of off stump and Root can safely ignore it"
"shortish, angling into the fourth-stump channel. Lets it come and plays it late, with soft hands to the right of third slip"
"full, gets some inswing but starts from too straight and swings down leg. Looks to flick and misses"
"good length outside off, left alone. Swung in but started wide enough for Pope to leave fairly comfortably"
"length ball, extravagant swing into the right-hander. Shaped to play forward, perhaps looking to defend towards mid-off, and has to hurriedly adjust to try and flick. Only manages to make contact with thigh pad"
"length ball, swings in towards off stump, this time he doesn't commit early. Lets it come on and defends to mid-on"
"back of a length outside off. Pope plays it off the front foot, awkwardly, pushes at it well in front of his body and jabs it to the left of mid-on"
"full, swinging in late towards off stump. Gets his front leg out of the way and drives towards mid-off"
"back of a length close to off stump, defended towards short extra-cover"
"shortish, swinging quite appreciably and swinging down leg. Beats the inside-edge of his hurried defensive jab and hits thigh pad"
"very full, angling into off stump, driven to mid-on"
"back of a length close to off stump, jabbed towards backward point"
"back of a length on off stump, defended into the covers"
"length ball close to off stump, defended to short extra-cover"
"back of a length, swinging down leg. Doesn't connect with the flick, rolls off thigh pad into the backward square leg region"
"lovely delivery, and well defended. Perfect length, swinging in towards the top of off stump. Pope gets a good stride in, doesn't get too closed-off with his front leg, and brings down a perfectly straight bat to block to mid-off"
"the full one, meant to be the surprise ball, swinging in towards middle stump. Pope plays it well, gets his head over the ball and flicks it away to long leg"
length ball angling into off stump. Gets on the front foot and opens his bat face to play this to backward point
back of a length on off stump. Lets it come on and defends with soft hands to the left of extra-cover
"length ball, swings in towards off stump. Presses forward and pushes it gently into the covers with soft hands. They scamper a quick single by the time extra-cover can move in"
"back of a length, angling into off stump. Plays this off the front foot, as he tends to do, defends into the on side, off the high part of the bat"
"again comes forward to a short-of-good-length delivery. Slightly wider outside off, defended into the covers"
"back of a length, closer to off stump, defended into the covers"
"length ball, wider this time, wider than a full set of stumps outside off, left alone"
"digs this one in shorter, and Pope is opened up by the inward angle as he looks to defend this on the hop. Bat comes from second slip towards mid-on, and the ball hits the outer half of it and drops down into the off side"
"too straight this time. Short again, angling into leg stump, and he gets off his feet and tucks it off his hip to the fine leg boundary"
"starts with a good ball, good length, close to off stump, and Root leaves it well, watching it warily all the way"
"length ball, a touch too straight. Flicked off a middle-and-leg line to the right of midwicket"
"good length ball on middle, Root defends with stout-hearted grace"
"glorious! He leans into a cover drive, having received the invitation to do so by a ball full and wide outside off stump. Step away, folks. England's captain is getting into this bout"
