"Wagner comes down the track, the ball dips, creating distance between the bat and the pitch. Beats the inside edge, <b>grazes the front pad</b> and pops up to slip, who takes it. The zoomer confirms no bat involved. Umpire Reiffel's on-field not-out call is upheld, and Bangladesh lose a review"
glanced behind square on the leg side
"short of a length on middle, defended back to the bowler"
"short and angling away outside off, hits the shoulder and rolls to gully"
"Rabbi gives Wagner a dose of his own medicine. Dug in short, mean bouncer, <b>Wagner cops a blow on the back of the helmet</b> as he takes his eyes off the ball and half-ducks. The ball plonks behind to long leg"
"short and angling away outside off, Santner jabs at it and edges it; just drops in front of second slip"
"full and slanting away outside off, Santner hangs back instead of moving forward. Slices a drive square on off. Point is at the deep"
"back of a length and angling away, poked into the covers"
whipped off the pads through square leg
"tossed up outside off, Santner races down the track and smites it over long-on"
"tossed up on middle, defended"
""
"uses his feet, beaten in flight, dragged to long-on"
"sliding into the pads, worked behind square"
"back of a length on middle, Wagner gets behind the line in defence"
"shot. Short of a length and angling away outside off, stands tall, holds his elbow up and punches through wide mid-off"
"short on middle, slides off the face to point"
"back of a length on middle, camps back and blocks to cover"
"bouncer, angling away outside off, Wagner half-ducks and half-sways out of the way"
"much fuller and angling across off, Watling watches it through to the keeper"
"fullish on middle and leg, clips it to midwicket and <strong>acknowledges his fifty</strong>. He has weathered a blow to his helmet, and several short balls. Well played"
"just short of a good length, instead of a pulling it away Wagner looks away and cops a blow on his body"
"hip-high short ball outside off, Wagner pulls it fiercely over wide mid-on"
"banged short on the leg stump, takes it on with another fierce hook. Pummels it over square leg. <b>Hauls the hosts past 500</b>"
"short and outside off, pulled away firmly to deep midwicket, along the ground"
"yorker outside off, sliced away to cover"
"just short of a good length on off, defended back to Rabbi"
"Wagner is struck on the helmet, again. He has a cut under the chin and is <b>bleeding</b>. Throat-hunting short ball, beats the hook, pings the grille in front of the chin. Good to see Wagner smiling, though. The impact actually forced the grille back and hurt the chin. He gets some medical attention"
"and <strong>Wagner is smacked on the helmet again</strong>. Rabbi hits the back of the helmet now. Hurled into the middle of the deck, bounces, hustles him for pace. Late onto the hook and cops another nasty blow. The bouncer and Wagner are not too far apart whether he is bowling or batting"
"good length on middle, gets behind the line in defence and gets a round of applause from the crowd"
"Rabbi bounces out Wagner. Deserves the wicket. Dug in short and outside and angling away off, Wagner is hurried into the hook. Skies a top-edge and Kayes settles under it. His fifth catch - the <b>most by a sub keeper in an innings</b>"
"bouncer on middle, ducks under"
"full and outside off, left alone"
"yorker, swerves in on middle and leg, dug out"
"follows the yorker with a short ball outside off, Boult sways his upper body out of the way"
"short and outside off, beats the ramp"
"full and and angled in on off, shuffles across off and defend solidly"
"whoa! Skips away to the boundary like a pebble on water. <b>Was that Williamson or Boult</b>? Full on middle, Boult eases forward and plays an economical push-drive straight of mid-on. Holds the pose like a boss"
"bouncer on leg, sails over the ducking batsman to the keeper"
"short on middle, backs away and flat-bats it out towards point"
"bouncer outside off, sways away carefully"
"fullish and holds its line outside off, angles out a defence to gully"
"full and on a set of stumps outside off, shuffles across and holds his bat up. Gee, his leaves are stylish too"
"back of a length and outside off, jabs away from his body and hits the ball to point"
"short of a length and outside off, backs away and laces a cut through the covers"
Santner shows his ace rather early. Slinks away outside leg. This is a bumper following him. The batsman ducks and the ball beats Kayes moving to his right
"short of a length on middle, shuffles around in the crease, and slugs it away disdainfully wide of mid-on"
"Santner moves outside the leg stump, the bowler errs very full and down leg, beats the glance. Beats the keeper. More byes"
"back of a length on leg stump, Santner, having shuffled across off, misses the glance"
"full toss on middle, pumped straight over the bowler's head. Long-off slides to his right and hauls the ball inside the boundary"
hangs back to a full ball on leg stump and blocks to midwicket
""
"nicely tossed up on middle, drifts in a bit, Boult is equal to the task. Defended"
Boult now prods an inside edge to short leg
wide enough outside off to let it go
""
"dug into the middle of the track, fended"
"short and outside leg as Boult backs away. He swings for the hills and banishes the ball to the midwicket boundary. Front-foot no-ball, but it isn't called"
"back of a length on middle, moves away outside leg and chops hard to backward point"
"shortish and angling away outside off, Santner clears his front leg. Has a wild swish and does not make contact"
late-cuts to point and hares across to the other end
"pitched up and outside off, gets forward and stylishly drives to mid-off. #thebestNo.11"
