"<b>carved away elegantly</b> between extra cover and short cover. Highest Test score for Mathews. Full outside off, gets a big stride out and transfers the weight into this cover drive"
"length at off, defended to mid-on"
"length at off, defended on the front foot"
"length on middle, steps out and drives back to the bowler"
"length at leg stump, swiped down to deep backward square"
"length on middle, defended on the front foot"
"short outside off, rocks back and slaps it to the cover boundary. Fielder gives chase and tumbles to pull it back in. Does superbly, and then <b>ruins it all</b> by picking up the ball from past the boundary rope after getting back on his feet"
"length on the stumps, poked to point's right with soft hands"
"length on leg, flicked through square leg"
"length and into the pads, allows that to come on and shovels it to deep backward square's left to <b>bring up his fifty</b>"
"length on off stump, driven back to the bowler"
"length on off, steps out and pokes at it, thick outside edge to backward point"
"length on middle, pushed to midwicket's left off the inside half"
"length on middle, steps out and flicks to midwicket"
"length on off stump, gets down early and sweeps firmly to deep backward square's right"
"full on off stump, can't beat midwicket's dive to the right with a drive"
"length on off, swept to fine leg off the under edge"
"length on middle, steps out and flicks to deep midwicket"
"short outside off, cut to sweeper cover"
"length at middle stump, jumps down the pitch and whips it aerially to long-on's left"
"fuller on the stumps, digs it out to the right of the bowler, Raza fields himself"
"length ball on the stumps, Mathews was looking to come forward but adjusts to the length and works it towards square leg"
"too full outside off, punches it towards extra cover"
"fuller on the leg stump, paddles it towards short fine leg. Was looking for a quick single but Mathews sends him back"
"fuller on the stumps, drives it towards mid-on"
"length ball at the stumps, punched towards long-on"
"length on leg stump, flicked to deep backward square"
"length at middle, jammed to midwicket"
"length on off stump, dropped into the covers with soft hands"
"length outside off, allows that to land and slices it to point's left"
"length on leg stump, flicked to deep midwicket"
"length on leg stump, flicked to deep backward square"
""
"length on middle stump, dabbed in front of square leg with soft hands"
"<b>given!</b> Dickwella is trapped right in front of middle and off as he tries to lap sweep. Length ball skidding on low, pitching outside off and coming in with the angle. Sneaks under his bat and that's the end of the 136-run stand"
"short of a length on middle, whipped to midwicket as it keeps low"
"length on off, big stride out to defend into the pitch"
"length at leg stump, whipped behind square leg off the back foot"
"length on off, blocked on the front foot"
"full on middle, driven to long-on"
"full on off, defended down the pitch"
"length on middle stump, gets the front leg out of the way and looks to drive, mistimed and to mid-on's left"
"short of a length just outside off, backs away to cut, beaten"
"length on off stump, blocked on the front foot"
"length on leg stump, flicked to square leg"
"length on off stump, pushed to midwicket on the front foot"
"length outside off, nudged to point's right"
yorker fired in at middle stump. Hurriedly flicked to midwicket
"short of a length outside off, chopped to point's right. He misfields after getting to the ball with a sprint"
"length on off, blocked on the front foot"
"flatter around off, defended from the crease"
"slower in the air, length outside off. Blocked again"
down the ground and smashes it over long-off for a six. Was flighted by Williams but Lakmal reached to the pitch and freed his arms
"fuller on the stumps, defended solidly"
<b>an outside edge</b> but keeps low and hits the keeper's right shoe
"length ball on the stumps, pushed towards mid-on"
"length ball around off, Mathews comes forward and blocks"
short one but doesn't rise that much. Pulls it down towards fine leg
"fuller around off, defends it towards mid-off"
"length ball angling in, Mathews was neither forward nor back but gets his bat down in time"
"fuller around off from wide of the crease, blocks again"
"short outside off but once again bounces only up to the chest height, Mathews swivels and pulls it towards deep square leg"
"length ball around off, comes down the track and pushes it towards covers"
"length outside off, goes for the cut but is cramped. Chops it into the ground"
"length ball on middle and leg, goes back and works it towards square leg"
"length outside off, goes back and cuts it towards point"
"too full on the stumps, digs it out towards short midwicket"
"pitched up once again, drives inside out but Williams dives to his left to make the stop"
"fuller on the stumps, flicked towards deep square leg"
fuller around off and Mathews comes forward just extends his arms to loft it over long-on for a six
