full delivery outside off to start with. Slight wobble in the air. Mayank defends to gully on the front foot
goes back to a shorter ball and punches it towards cover point
"length, a bit of nip back in, but Pujara gets behind the line and defends watchfully"
"length, again a bit of late shape back in, and Pujara defends. Is there a <em>hint</em> of reverse swing here?"
"fuller length, and he comes forward to drive this towards cover"
"length, straight at the stumps, and he defends"
"fuller, straight, and he defends this by plonking his bat straight down on it. Driven back to the bowler, who picks it up in his follow-through"
"length, and jags back in a touch. Goes off a defensive blade towards the man at short leg, who had dropped a few paces back, and to his left"
"outside off, and just runs off the outside of the bat towards third man. May have been a deliberate shot, played with soft hands, to keep it low, and to the right of the lone slip"
"turns back in from a length, and he defends"
"flatter, straighter, and he defends from the crease. A bit of a yelp from the close-in catchers, but it was well down to the ground as it went towards short leg"
"defends a length ball, bowled outside off"
"teasing ball, tossed up outside off, and Rohit defends after stretching"
"length, and <strong>beats the outside edge</strong>! Takes off, and doesn't turn, as Rohit looks to defend. Picked up by de Kock on the hop"
"length, homing in on off stump, moving back in, and he defends"
"length, a bit of movement back in, and he defends this towards short midwicket"
"length, jagging back in again, and Pujara <del>smashes this away for six</del> drops it dead with a forward defensive"
this one shapes away after pitching on a length. Pujara lets it pass
"length, angles in, and he defends this to short midwicket"
"angles in from outside off, and he defends to short cover"
"fuller, straighter, and he tries to drive straight. Skewed away towards short midiwcket"
"SIX OF THE BEST! Sashays down the pitch, and converts a good length ball into a half-volley, and goes over long off. Gets a lot of elevation and distance"
"pulls out the paddle sweep! Taken from outside off, and just uses the pace of a fuller ball to get it down to fine leg"
"fuller, straighter, and he plays it towards short midwicket"
"presses forward to defend a ball, slightly shorter, outside off stump"
"length, outside off, and he goes back to punch it back towards the bowler"
defends a length ball around off stump
"defends a length ball, slanting in towards his leg stump"
"length ball, and he defends this towards silly mid on"
"length, and he blocks this towards short midwicket"
"<strong>and there it is!</strong> Fuller, but strays on to the pads, and Pujara whips this away with his wrists. Keshav Maharaj chases it down from square leg, but makes a mess of pulling it back. Gets his right hand to it, but the momentum of the ball takes it over the ropes"
"length, shapes away, and Pujara leaves"
"a bit of bounce as it turns into Rohit, and it comes off his glove. <strong>Just where short leg might have been</strong>, but they get a single to square leg instead"
"uses his feet to get to a length ball around off, and whips it towards midwicket"
"uses his feet again, but cannot place his whipped shot anywhere around short midwicket"
"<strong>oh, beautifully bowled!</strong> One that pitches around off, and goes on with the angle, and Pujara's got a bit of bat on that, but de Kock cannot get to it. Deserved a reward for that, but this would be classified as a drop!"
defends a length ball around off stump
"uses his feet to skip down the track, but again can only play it with the spin towards short midwicket"
"turn and bounce for the first ball, going across Rohit and beating a forward defensive prod"
presses forward to defend one around off stump
"tries to flog one from outside off, on bent knee, but that sneaks under the bat"
"length, but he hangs back and guides this past slip towards the third man fence. <strong>Delicate!</strong>"
"outside off, turning further away from a good length, and he leaves"
flighted close to him and he defends
"<strong>sharp chance that is dropped at short leg!</strong> Pujara skips down to a length ball around off, and whips it low to the left of Markram, who moves with the shot. It strikes him on the left leg, before he can get a hand to it"
defends this towards short midwicket
advances and defends the ball towards cover
hangs back and defends a sharply turning ball coming in from a length
flicks away a fuller ball towards midwicket
drops this off a good length at his feet
presses forward to defend a length ball around middle
